Id,Predicted
19726,6500
19727,6541
19728,3989
19729,4393
19730,1197
19731,4188
19732,6882
19733,2668
19734,4487
19735,5775
19736,4919
19737,5465
19738,6492
19739,5392
19740,771
19741,2511
19742,2363
19743,484
19744,5424
19745,6177
19746,6700
19747,1171
19748,9468
19749,9826
19750,762
19751,9973
19752,4578
19753,940
19754,6891
19755,8708
19756,9932
19757,7594
19758,1049
19759,1350
19760,5140
19761,4667
19762,2248
19763,5882
19764,2989
19765,4762
19766,1200
19767,4487
19768,7114
19769,6805
19770,925
19771,1326
19772,4667
19773,7202
19774,8931
19775,3539
19776,7936
19777,1040
19778,9170
19779,2129
19780,1246
19781,3220
19782,5778
19783,6180
19784,5350
19785,7720
19786,7661
19787,2621
19788,2248
19789,9973
19790,5965
19791,1518
19792,8285
19793,8772
19794,4270
19795,9638
19796,8701
19797,5642
19798,5256
19799,8215
19800,8613
19801,1134
19802,8872
19803,9890
19804,1935
19805,9505
19806,2566
19807,7904
19808,7901
19809,8064
19810,7131
19811,8722
19812,325
19813,7935
19814,1350
19815,3868
19816,7750
19817,7986
19818,5519
19819,5424
19820,2493
19821,6024
19822,3743
19823,4173
19824,7348
19825,567
19826,1148
19827,7007
19828,2595
19829,1029
19830,3809
19831,6156
19832,9935
19833,5138
19834,5517
19835,6913
19836,2857
19837,1350
19838,3912
19839,4562
19840,9239
19841,1628
19842,8834
19843,2012
19844,4484
19845,6523
19846,9256
19847,7185
19848,5685
19849,1881
19850,2759
19851,2678
19852,4922
19853,9902
19854,3115
19855,7091
19856,8064
19857,8797
19858,155
19859,5837
19860,7077
19861,2466
19862,8616
19863,5220
19864,39
19865,3872
19866,5614
19867,4948
19868,3761
19869,5936
19870,549
19871,5328
19872,6632
19873,5288
19874,6107
19875,9568
19876,4054
19877,9851
19878,3809
19879,3097
19880,3147
19881,8821
19882,7505
19883,4001
19884,1672
19885,7248
19886,6674
19887,8814
19888,4174
19889,4258
19890,1029
19891,6221
19892,423
19893,4025
19894,865
19895,6911
19896,4667
19897,6318
19898,8995
19899,8746
19900,7456
19901,7222
19902,1040
19903,2734
19904,1171
19905,4239
19906,7909
19907,2856
19908,2867
19909,1717
19910,7505
19911,9726
19912,6450
19913,1833
19914,5900
19915,3057
19916,1293
19917,8255
19918,4578
19919,3900
19920,6221
19921,5461
19922,6597
19923,9911
19924,1679
19925,5293
19926,3828
19927,3989
19928,1350
19929,4136
19930,9416
19931,61
19932,6534
19933,5672
19934,9350
19935,2686
19936,2717
19937,6284
19938,6541
19939,5882
19940,1815
19941,155
19942,3876
19943,6762
19944,7398
19945,9123
19946,5043
19947,6354
19948,6428
19949,9771
19950,7746
19951,2595
19952,9051
19953,1539
19954,7741
19955,3605
19956,5133
19957,3115
19958,5328
19959,5760
19960,1781
19961,8132
19962,5610
19963,7879
19964,6018
19965,1516
19966,2369
19967,6492
19968,1692
19969,7781
19970,6150
19971,1281
19972,2466
19973,5884
19974,2306
19975,886
19976,1416
19977,1983
19978,8363
19979,7137
19980,1143
19981,7717
19982,1504
19983,7406
19984,4090
19985,5076
19986,7880
19987,5904
19988,6674
19989,1171
19990,2463
19991,6428
19992,8571
19993,6677
19994,1310
19995,757
19996,3332
19997,6086
19998,4185
19999,6455
20000,586
20001,3678
20002,8275
20003,7209
20004,1175
20005,9638
20006,5859
20007,340
20008,4562
20009,3324
20010,4031
20011,2236
20012,6648
20013,3794
20014,3574
20015,4350
20016,1001
20017,3833
20018,6549
20019,2839
20020,6073
20021,6703
20022,9462
20023,5904
20024,5208
20025,7566
20026,7075
20027,5130
20028,7368
20029,9136
20030,3151
20031,6102
20032,7396
20033,3764
20034,9048
20035,2868
20036,8897
20037,8089
20038,565
20039,4174
20040,5492
20041,9048
20042,7480
20043,7746
20044,319
20045,7845
20046,5141
20047,9332
20048,5029
20049,2000
20050,7048
20051,2203
20052,6318
20053,7276
20054,9398
20055,3490
20056,5898
20057,1529
20058,8539
20059,8931
20060,7197
20061,4578
20062,2440
20063,7091
20064,9259
20065,7633
20066,2488
20067,7412
20068,7535
20069,3856
20070,3220
20071,1529
20072,9607
20073,8025
20074,6016
20075,8396
20076,145
20077,7687
20078,325
20079,5022
20080,2340
20081,4123
20082,8184
20083,6073
20084,83
20085,8312
20086,5901
20087,2027
20088,5465
20089,5029
20090,1310
20091,3803
20092,7607
20093,5936
20094,6224
20095,696
20096,2363
20097,9418
20098,1113
20099,9086
20100,7854
20101,940
20102,8735
20103,9914
20104,2393
20105,6536
20106,7837
20107,7830
20108,4612
20109,2038
20110,5004
20111,8863
20112,2125
20113,9599
20114,2000
20115,6700
20116,934
20117,4615
20118,325
20119,6579
20120,5140
20121,4822
20122,9618
20123,8124
20124,6541
20125,301
20126,8224
20127,3387
20128,6354
20129,495
20130,4433
20131,5202
20132,8863
20133,7995
20134,7880
20135,1836
20136,8025
20137,6482
20138,1906
20139,5823
20140,2006
20141,4741
20142,249
20143,6841
20144,8636
20145,7703
20146,6732
20147,73
20148,2432
20149,9261
20150,5163
20151,1529
20152,921
20153,6911
20154,1901
20155,3151
20156,7281
20157,8839
20158,4253
20159,2955
20160,3658
20161,7100
20162,5801
20163,6943
20164,8643
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,6481
20171,3326
20172,9135
20173,4562
20174,4446
20175,5898
20176,1932
20177,3193
20178,503
20179,1143
20180,7813
20181,5519
20182,1159
20183,4995
20184,9645
20185,8571
20186,7736
20187,3849
20188,2876
20189,4925
20190,1416
20191,7407
20192,5133
20193,8683
20194,1507
20195,5419
20196,1350
20197,4578
20198,1628
20199,5807
20200,579
20201,6735
20202,9629
20203,4118
20204,5519
20205,9592
20206,7362
20207,4032
20208,728
20209,933
20210,7830
20211,2012
20212,4367
20213,9527
20214,6677
20215,705
20216,6960
20217,7936
20218,5527
20219,3888
20220,7720
20221,8599
20222,7265
20223,565
20224,4811
20225,3688
20226,6318
20227,4123
20228,1978
20229,4539
20230,1760
20231,9365
20232,2029
20233,4911
20234,6526
20235,2989
20236,4372
20237,6681
20238,5506
20239,5140
20240,1463
20241,287
20242,2579
20243,4054
20244,4185
20245,4920
20246,1633
20247,6018
20248,7823
20249,5792
20250,7348
20251,5233
20252,2911
20253,4578
20254,5548
20255,6150
20256,5519
20257,9526
20258,3874
20259,6073
20260,5524
20261,4716
20262,7202
20263,4925
20264,2220
20265,2481
20266,7754
20267,4265
20268,4184
20269,3601
20270,9261
20271,7736
20272,5986
20273,7693
20274,2764
20275,979
20276,7209
20277,9560
20278,3539
20279,3339
20280,4136
20281,4762
20282,7042
20283,1529
20284,5588
20285,3727
20286,8336
20287,7305
20288,5688
20289,5654
20290,3995
20291,9902
20292,4858
20293,2638
20294,2021
20295,8124
20296,8288
20297,7412
20298,487
20299,4160
20300,8275
20301,6871
20302,7178
20303,6198
20304,4267
20305,8396
20306,2911
20307,1899
20308,9397
20309,3809
20310,1281
20311,7717
20312,3220
20313,5136
20314,4238
20315,4633
20316,4939
20317,2372
20318,3472
20319,9447
20320,4398
20321,7050
20322,3455
20323,190
20324,8976
20325,2445
20326,1171
20327,9413
20328,8683
20329,6762
20330,9492
20331,5465
20332,1240
20333,1134
20334,6257
20335,3767
20336,8272
20337,9069
20338,2829
20339,9196
20340,6156
20341,2387
20342,1016
20343,5760
20344,2012
20345,3151
20346,3743
20347,4066
20348,3326
20349,73
20350,2886
20351,2552
20352,9592
20353,2579
20354,4565
20355,42
20356,1110
20357,2335
20358,1550
20359,9218
20360,8144
20361,4851
20362,25
20363,4131
20364,5904
20365,5183
20366,4027
20367,7907
20368,2676
20369,8558
20370,6640
20371,3097
20372,9911
20373,4332
20374,6703
20375,7519
20376,8616
20377,4133
20378,7651
20379,4811
20380,4897
20381,6652
20382,8291
20383,7559
20384,2839
20385,9838
20386,2172
20387,3966
20388,9847
20389,7249
20390,9377
20391,823
20392,8599
20393,6455
20394,4239
20395,6547
20396,7097
20397,5102
20398,373
20399,5573
20400,8686
20401,6058
20402,7887
20403,5393
20404,3930
20405,5305
20406,9014
20407,4995
20408,2167
20409,6485
20410,7660
20411,6549
20412,5597
20413,839
20414,518
20415,9062
20416,8320
20417,7050
20418,5393
20419,9218
20420,886
20421,4961
20422,2727
20423,7769
20424,2591
20425,3324
20426,1529
20427,9038
20428,1353
20429,2780
20430,2484
20431,3837
20432,206
20433,7680
20434,2594
20435,9699
20436,2546
20437,4485
20438,6743
20439,1529
20440,4539
20441,4649
20442,1236
20443,4450
20444,3193
20445,346
20446,3966
20447,6648
20448,3296
20449,7051
20450,7566
20451,2371
20452,9516
20453,1843
20454,7717
20455,1416
20456,3759
20457,3220
20458,7209
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,1692
20465,7912
20466,5333
20467,3936
20468,5150
20469,8094
20470,8058
20471,2826
20472,3104
20473,5392
20474,1669
20475,4758
20476,5778
20477,422
20478,2780
20479,4232
20480,3014
20481,8840
20482,2021
20483,3767
20484,1815
20485,8683
20486,9692
20487,6648
20488,4900
20489,7831
20490,113
20491,8475
20492,7693
20493,6579
20494,6547
20495,4985
20496,9526
20497,2363
20498,2129
20499,940
20500,6341
20501,3955
20502,5395
20503,9193
20504,2396
20505,6372
20506,1921
20507,8176
20508,7478
20509,1726
20510,4462
20511,1450
20512,3756
20513,887
20514,9973
20515,2511
20516,933
20517,8539
20518,1883
20519,7907
20520,2955
20521,4578
20522,5279
20523,1518
20524,8788
20525,7651
20526,1806
20527,7736
20528,8050
20529,6700
20530,8840
20531,9048
20532,8779
20533,4615
20534,1843
20535,8705
20536,83
20537,5485
20538,7448
20539,1876
20540,7796
20541,7320
20542,3459
20543,6620
20544,8255
20545,9953
20546,2224
20547,2638
20548,5271
20549,3558
20550,3828
20551,8275
20552,9051
20553,1884
20554,6650
20555,8106
20556,9262
20557,770
20558,3337
20559,495
20560,3729
20561,8956
20562,5149
20563,3557
20564,4495
20565,5547
20566,2268
20567,8134
20568,8116
20569,5654
20570,2347
20571,6024
20572,4578
20573,974
20574,3558
20575,2470
20576,3057
20577,7736
20578,2306
20579,7362
20580,5328
20581,1927
20582,2387
20583,4185
20584,5136
20585,7722
20586,8275
20587,7021
20588,4485
20589,6566
20590,7935
20591,9605
20592,373
20593,8224
20594,3849
20595,9846
20596,8867
20597,7761
20598,4317
20599,8772
20600,1210
20601,6428
20602,7042
20603,1921
20604,7717
20605,4415
20606,7837
20607,9398
20608,8124
20609,1305
20610,9108
20611,1387
20612,2607
20613,9935
20614,8192
20615,4925
20616,8556
20617,319
20618,5728
20619,7097
20620,9
20621,1293
20622,8077
20623,1387
20624,9666
20625,1507
20626,8905
20627,7736
20628,4332
20629,6450
20630,5523
20631,2591
20632,6341
20633,2393
20634,3989
20635,4621
20636,8013
20637,9778
20638,1112
20639,3233
20640,4400
20641,5523
20642,6650
20643,4553
20644,934
20645,9509
20646,1986
20647,9932
20648,8739
20649,9865
20650,1426
20651,4055
20652,5610
20653,9592
20654,5349
20655,7936
20656,5256
20657,4267
20658,4467
20659,8558
20660,8571
20661,8942
20662,8479
20663,6700
20664,7650
20665,4467
20666,6823
20667,4335
20668,7142
20669,4539
20670,7552
20671,503
20672,4335
20673,7492
20674,9139
20675,1382
20676,1669
20677,1628
20678,7537
20679,6376
20680,2466
20681,1317
20682,3729
20683,7823
20684,8429
20685,7879
20686,4386
20687,4450
20688,1619
20689,6234
20690,6086
20691,4831
20692,2466
20693,3450
20694,9592
20695,1210
20696,9565
20697,3025
20698,7676
20699,1672
20700,4741
20701,5953
20702,3888
20703,4716
20704,1843
20705,6841
20706,539
20707,5859
20708,8312
20709,2139
20710,2490
20711,8466
20712,7996
20713,9604
20714,1450
20715,1166
20716,1336
20717,895
20718,6481
20719,1896
20720,358
20721,9973
20722,9416
20723,8960
20724,732
20725,5752
20726,2638
20727,2954
20728,3101
20729,325
20730,9568
20731,5807
20732,4267
20733,2484
20734,1317
20735,8255
20736,6180
20737,8735
20738,3695
20739,5857
20740,1760
20741,7642
20742,3678
20743,7660
20744,9740
20745,4009
20746,1239
20747,2032
20748,9554
20749,9261
20750,1899
20751,9148
20752,7448
20753,6411
20754,503
20755,5424
20756,5519
20757,8930
20758,8863
20759,5523
20760,7316
20761,5183
20762,8751
20763,1433
20764,5953
20765,4391
20766,4771
20767,8739
20768,6551
20769,6566
20770,1650
20771,6354
20772,4914
20773,4208
20774,4742
20775,2340
20776,4027
20777,8041
20778,4049
20779,9911
20780,877
20781,7121
20782,4398
20783,9759
20784,2220
20785,9973
20786,5461
20787,3450
20788,5882
20789,1256
20790,5098
20791,4726
20792,4273
20793,6898
20794,5778
20795,92
20796,582
20797,9849
20798,4578
20799,7496
20800,3989
20801,3522
20802,9549
20803,6163
20804,4901
20805,1994
20806,1942
20807,4995
20808,1516
20809,7896
20810,3097
20811,9267
20812,1978
20813,5227
20814,8933
20815,6638
20816,2012
20817,3539
20818,6346
20819,3220
20820,1416
20821,7803
20822,24
20823,24
20824,6517
20825,5523
20826,5651
20827,7140
20828,1769
20829,2340
20830,7337
20831,3849
20832,6177
20833,8638
20834,7323
20835,9461
20836,5752
20837,5747
20838,8642
20839,8267
20840,3688
20841,5260
20842,2463
20843,7904
20844,5286
20845,2546
20846,9184
20847,9699
20848,6816
20849,4031
20850,2192
20851,2780
20852,1781
20853,7760
20854,3244
20855,6424
20856,8266
20857,8634
20858,4758
20859,4282
20860,1057
20861,586
20862,3735
20863,8576
20864,3727
20865,1932
20866,5163
20867,2202
20868,8686
20869,4978
20870,4412
20871,9599
20872,3912
20873,3459
20874,4415
20875,8699
20876,7121
20877,4562
20878,1479
20879,2839
20880,7313
20881,7456
20882,7478
20883,2669
20884,2643
20885,3997
20886,9543
20887,8326
20888,8209
20889,6732
20890,6805
20891,1539
20892,1669
20893,83
20894,7478
20895,7480
20896,6450
20897,2546
20898,1061
20899,1966
20900,5801
20901,5439
20902,5519
20903,8931
20904,8683
20905,5163
20906,346
20907,9618
20908,4232
20909,556
20910,8058
20911,9289
20912,6209
20913,7834
20914,8132
20915,6964
20916,9262
20917,5685
20918,7693
20919,4944
20920,3695
20921,3014
20922,8288
20923,8897
20924,5050
20925,2839
20926,6354
20927,6455
20928,9
20929,3727
20930,5282
20931,4920
20932,1529
20933,8326
20934,8780
20935,1420
20936,4367
20937,7537
20938,2486
20939,287
20940,7100
20941,1343
20942,3888
20943,9373
20944,2495
20945,1742
20946,2371
20947,7323
20948,6281
20949,4699
20950,1040
20951,9585
20952,6482
20953,1061
20954,9847
20955,5517
20956,7478
20957,5149
20958,7409
20959,823
20960,828
20961,7482
20962,9198
20963,9100
20964,2686
20965,887
20966,7996
20967,3080
20968,8267
20969,2490
20970,9086
20971,1507
20972,6275
20973,4001
20974,4741
20975,766
20976,5728
20977,5230
20978,5029
20979,5909
20980,6495
20981,1669
20982,9593
20983,8905
20984,4480
20985,503
20986,8625
20987,2566
20988,1843
20989,8956
20990,2906
20991,8266
20992,5282
20993,9421
20994,7186
20995,9437
20996,1491
20997,1057
20998,5519
20999,4578
21000,5780
21001,2730
21002,6272
21003,5994
21004,2349
21005,6183
21006,5328
21007,7922
21008,969
21009,4995
21010,1057
21011,3135
21012,5271
21013,7607
21014,6481
21015,6517
21016,4578
21017,4936
21018,4354
21019,8291
21020,9826
21021,7337
21022,2125
21023,3995
21024,6309
21025,9143
21026,4742
21027,1717
21028,6037
21029,9833
21030,4922
21031,5672
21032,3574
21033,7896
21034,4539
21035,3253
21036,6607
21037,3997
21038,1001
21039,28
21040,5519
21041,7736
21042,1541
21043,3192
21044,5664
21045,1307
21046,1218
21047,3225
21048,2577
21049,4027
21050,1529
21051,1343
21052,2066
21053,7276
21054,613
21055,5614
21056,7687
21057,7866
21058,8275
21059,8576
21060,5761
21061,4858
21062,4476
21063,9218
21064,7408
21065,7796
21066,7861
21067,1669
21068,4253
21069,9437
21070,5698
21071,5983
21072,7984
21073,8250
21074,7647
21075,9833
21076,4922
21077,3490
21078,1057
21079,1281
21080,5668
21081,8747
21082,1463
21083,8060
21084,8224
21085,3874
21086,9507
21087,7935
21088,4952
21089,9577
21090,5778
21091,6128
21092,9447
21093,8735
21094,3165
21095,155
21096,5381
21097,4841
21098,3874
21099,4398
21100,2387
21101,582
21102,1112
21103,5424
21104,5043
21105,6882
21106,3658
21107,1669
21108,2238
21109,7813
21110,3147
21111,8041
21112,2238
21113,8974
21114,5792
21115,4789
21116,7478
21117,9543
21118,1601
21119,3147
21120,4841
21121,3574
21122,888
21123,1669
21124,3581
21125,2369
21126,3117
21127,2552
21128,3605
21129,4001
21130,1504
21131,7695
21132,1207
21133,8265
21134,5364
21135,2400
21136,1281
21137,373
21138,4936
21139,7482
21140,92
21141,2899
21142,9527
21143,6245
21144,9291
21145,4974
21146,2643
21147,9461
21148,4922
21149,7796
21150,7305
21151,9176
21152,1946
21153,4539
21154,7254
21155,3794
21156,1414
21157,1463
21158,7537
21159,9183
21160,4267
21161,7225
21162,1305
21163,8872
21164,3151
21165,9108
21166,5778
21167,7720
21168,1146
21169,7717
21170,5986
21171,3244
21172,5898
21173,4009
21174,5461
21175,8327
21176,2156
21177,2038
21178,7313
21179,4032
21180,1906
21181,1207
21182,4995
21183,3809
21184,7407
21185,2668
21186,2129
21187,5747
21188,9351
21189,6541
21190,1646
21191,3757
21192,4083
21193,1983
21194,4054
21195,7048
21196,8821
21197,3759
21198,1980
21199,1541
21200,266
21201,5006
21202,6070
21203,2167
21204,2579
21205,3574
21206,807
21207,762
21208,9882
21209,7557
21210,865
21211,3097
21212,9847
21213,7368
21214,6073
21215,6605
21216,1293
21217,8041
21218,4054
21219,940
21220,1739
21221,3472
21222,7189
21223,287
21224,7805
21225,9505
21226,5668
21227,2511
21228,4649
21229,4106
21230,3007
21231,5778
21232,7935
21233,240
21234,2673
21235,6596
21236,7091
21237,9826
21238,8363
21239,7348
21240,4026
21241,1523
21242,2167
21243,5523
21244,4317
21245,3253
21246,8607
21247,6485
21248,2519
21249,7693
21250,5291
21251,8834
21252,9148
21253,2202
21254,5857
21255,5181
21256,7717
21257,7935
21258,6841
21259,9932
21260,9416
21261,8041
21262,319
21263,9493
21264,4612
21265,1061
21266,2678
21267,2136
21268,8645
21269,6596
21270,560
21271,6898
21272,4185
21273,6674
21274,1343
21275,9219
21276,2481
21277,8209
21278,6411
21279,2561
21280,5804
21281,8130
21282,2061
21283,4485
21284,2686
21285,1256
21286,9262
21287,4267
21288,3013
21289,1416
21290,2109
21291,57
21292,6027
21293,8780
21294,8134
21295,3539
21296,3250
21297,3342
21298,8276
21299,1903
21300,6911
21301,9
21302,8193
21303,488
21304,5102
21305,8931
21306,1815
21307,8285
21308,9973
21309,6718
21310,6485
21311,2194
21312,6372
21313,506
21314,9975
21315,2529
21316,3326
21317,2619
21318,1903
21319,539
21320,934
21321,6354
21322,2015
21323,2393
21324,3809
21325,1236
21326,6482
21327,6183
21328,608
21329,1336
21330,6709
21331,3533
21332,2021
21333,2479
21334,549
21335,1523
21336,2110
21337,6937
21338,3894
21339,8878
21340,1171
21341,6558
21342,5768
21343,2769
21344,9571
21345,3253
21346,384
21347,7799
21348,9074
21349,9267
21350,1484
21351,3085
21352,7077
21353,1529
21354,9577
21355,7406
21356,586
21357,8916
21358,8956
21359,4069
21360,9758
21361,7802
21362,1868
21363,9604
21364,7505
21365,4539
21366,9196
21367,5968
21368,8696
21369,8931
21370,8244
21371,850
21372,5807
21373,7482
21374,8013
21375,7131
21376,3115
21377,4742
21378,7054
21379,5807
21380,7746
21381,2032
21382,3539
21383,5775
21384,8952
21385,9758
21386,2552
21387,7642
21388,6070
21389,1760
21390,1255
21391,1747
21392,9219
21393,2393
21394,6272
21395,567
21396,5461
21397,4649
21398,373
21399,6674
21400,2349
21401,9365
21402,2343
21403,1665
21404,7676
21405,9646
21406,9413
21407,1943
21408,4415
21409,7834
21410,4398
21411,3025
21412,6579
21413,7696
21414,4173
21415,7496
21416,5775
21417,5145
21418,8591
21419,4467
21420,6354
21421,1978
21422,898
21423,1317
21424,1175
21425,6024
21426,8790
21427,325
21428,4062
21429,5043
21430,4032
21431,7442
21432,9758
21433,6428
21434,7523
21435,6620
21436,8130
21437,1650
21438,4974
21439,4172
21440,6579
21441,3850
21442,2822
21443,249
21444,6023
21445,6703
21446,6024
21447,5506
21448,7637
21449,6523
21450,4651
21451,8813
21452,5273
21453,5403
21454,4870
21455,4974
21456,8316
21457,1906
21458,4025
21459,7936
21460,5571
21461,4480
21462,7717
21463,4726
21464,6156
21465,4995
21466,8931
21467,358
21468,6017
21469,2129
21470,4866
21471,1884
21472,6898
21473,4667
21474,7131
21475,1057
21476,5494
21477,7647
21478,8779
21479,2805
21480,9259
21481,1203
21482,3539
21483,1884
21484,9833
